time to add word (ns);number of words in set
5355;1930.0
5355;1870.0
5356;2390.0
5356;2150.0
5358;2210.0
5358;1970.0
5358;1890.0
5358;1970.0
5358;1900.0
5358;1960.0
5358;1890.0
5358;1800.0
5358;2180.0
5358;2150.0
5359;2310.0
5359;2390.0
5360;2220.0
5360;1860.0
5360;1890.0
5360;2420.0
5361;2180.0
5362;2290.0
5362;2020.0
5362;2170.0
5362;2350.0
5362;1920.0
5363;2100.0
5363;2100.0
5363;1890.0
5363;1960.0
5363;1890.0
5363;1890.0
5363;2110.0
5364;2080.0
5364;2000.0
5364;2010.0
5364;2040.0
5364;1910.0
5364;1970.0
5365;2180.0
5366;2050.0
5367;2090.0
5367;1960.0
5367;2140.0
5367;1960.0
5370;2700.0
5370;1920.0
5370;2150.0
5370;2110.0
5371;2200.0
5371;2380.0
5373;2290.0
5373;2140.0
5373;1910.0
5373;2090.0
5373;2110.0
5373;1930.0
5373;2020.0
5373;1970.0
5373;2370.0
5373;2030.0
5373;2170.0
5375;2480.0
5377;2260.0
5377;1880.0
5378;2190.0
5378;2140.0
5379;2330.0
5379;2000.0
5380;1900.0
5380;1870.0
5380;1950.0
5380;1940.0
5381;1970.0
5381;1760.0
5381;1990.0
5381;1950.0
5381;2020.0
5381;1790.0
5381;1980.0
5381;1960.0
5381;2010.0
5381;1780.0
5381;1780.0
5381;1960.0
5381;1850.0
5381;2130.0
5381;2240.0
5382;2330.0
5382;1860.0
5382;1950.0
5383;2010.0
5384;2200.0
5385;2400.0
5385;2060.0
5386;2010.0
5386;2300.0
5386;1850.0
5386;2070.0
5386;1910.0
5386;2100.0
5386;1980.0
5386;1900.0
5386;2060.0
5387;2040.0
5387;1950.0
5387;2000.0
5388;2110.0
5388;1990.0
5388;1950.0
5390;2820.0
5390;2190.0
5390;2210.0
5390;2670.0
5391;2320.0
5392;2240.0
5392;1930.0
5393;2040.0
5394;2140.0
5395;2610.0
5395;2160.0
5395;1850.0
5396;2350.0
5396;2020.0
5396;1980.0
5396;2080.0
5396;1930.0
5398;2230.0
5398;2000.0
5398;1910.0
5400;2930.0
5401;2110.0
5402;2330.0
5402;1980.0
5402;2220.0
5402;2020.0
5402;2270.0
5402;2070.0
5402;2170.0
5402;2230.0
5402;2170.0
5402;2190.0
5403;2140.0
5404;2240.0
5404;2150.0
5405;2470.0
5407;2580.0
5407;2430.0
5409;2650.0
5411;2190.0
5411;2150.0
5411;1820.0
5411;1910.0
5411;1860.0
5411;1970.0
5411;2050.0
5411;2230.0
5412;2090.0
5412;2070.0
5413;2310.0
5414;2100.0
5415;2300.0
5415;1830.0
5416;2410.0
5417;2180.0
5417;2020.0
5417;2220.0
5418;2170.0
5418;2150.0
5419;2160.0
5419;1860.0
5419;2150.0
5419;2220.0
5419;2140.0
5419;2210.0
5420;2120.0
5421;2400.0
5421;2120.0
5421;2100.0
5423;2440.0
5424;2220.0
5424;2000.0
5425;2170.0
5426;2170.0
5426;2000.0
5427;2490.0
5428;2340.0
5428;2250.0
5428;2010.0
5430;2460.0
5432;2180.0
5432;1920.0
5432;2130.0
5432;2140.0
5432;2200.0
5434;2470.0
5435;2460.0
5436;2540.0
5437;2360.0
5438;2380.0
5439;2550.0
5440;2320.0
5441;2210.0
5442;2240.0
5442;2140.0
5442;1920.0
5442;2090.0
5443;2230.0
5443;2070.0
5443;2010.0
5443;1960.0
5443;1930.0
5443;2120.0
5443;1930.0
5443;1890.0
5444;1930.0
5444;2100.0
5444;2150.0
5444;2060.0
5444;2150.0
5447;2570.0
5447;1900.0
5448;2190.0
5448;2220.0
5448;1950.0
5449;2310.0
5450;2310.0
5451;2230.0
5452;2090.0
5452;2350.0
5453;2260.0
5454;2550.0
5456;2200.0
5457;2330.0
5459;2290.0
5460;2080.0
5465;2710.0
5466;2220.0
5466;2080.0
5467;2340.0
5467;2040.0
5468;2240.0
5468;2160.0
5468;2150.0
5468;1940.0
5469;2300.0
5469;2170.0
5469;2170.0
5469;2060.0
5469;1950.0
5469;2160.0
5470;2260.0
5471;2400.0
5471;2090.0
5472;2210.0
5472;2380.0
5473;2370.0
5473;2170.0
5474;2260.0
5474;2050.0
5474;2090.0
5475;2450.0
5475;2250.0
5475;2310.0
5475;2280.0
5475;1960.0
5475;2070.0
5475;2030.0
5475;2060.0
5475;1910.0
5475;2150.0
5475;2000.0
5475;2050.0
5475;2270.0
5475;2170.0
5475;2110.0
5475;1920.0
5475;1960.0
5475;2120.0
5476;2130.0
5476;2100.0
5476;2090.0
5477;2360.0
5477;1990.0
5477;2050.0
5478;2000.0
5479;2140.0
5479;2090.0
5479;2030.0
5480;2190.0
5480;2020.0
5480;2150.0
5480;2180.0
5480;2150.0
5481;2370.0
5481;2010.0
5481;1920.0
5481;2080.0
5481;2250.0
5481;2220.0
5481;2230.0
5482;2000.0
5483;2060.0
5483;2320.0
5483;2090.0
5483;2070.0
5483;1930.0
5486;2370.0
5486;1850.0
5487;2030.0
5489;2250.0
5489;2170.0
5491;2080.0
5491;1900.0
5492;2150.0
5492;1920.0
5493;2140.0
5493;2020.0
5493;1920.0
5493;1930.0
5493;1900.0
5493;2100.0
5493;2360.0
5493;2190.0
5494;2310.0
5495;2230.0
5495;1960.0
5495;2180.0
5497;2330.0
5499;2210.0
5500;2190.0
5502;2350.0
5502;2210.0
5502;2120.0
5503;2200.0
5504;2300.0
5505;2500.0
5505;2020.0
5506;2300.0
5507;2430.0
5507;2110.0
5507;2420.0
5508;2160.0
5509;2210.0
5510;2090.0
5511;2290.0
5511;2220.0
5511;2020.0
5511;2460.0
5511;1910.0
5512;2340.0
5513;2370.0
5514;2200.0
5514;1990.0
5514;1890.0
5514;2310.0
5515;2480.0
5515;10160.0
5515;7730.0
5515;6050.0
5515;5510.0
5516;4190.0
5516;4510.0
5516;3740.0
5516;3800.0
5516;4190.0
5516;3650.0
5516;3760.0
5517;4430.0
5517;4400.0
5518;3900.0
5518;4250.0
5518;3930.0
5519;4600.0
5520;4040.0
5521;4350.0
5522;4380.0
5523;4020.0
5524;4450.0
5526;4090.0
5526;3640.0
5527;4030.0
5527;4320.0
5527;4560.0
5527;3830.0
5527;4340.0
5528;4020.0
5528;3800.0
5528;3620.0
5529;4620.0
5529;3860.0
5529;8030.0
5530;6490.0
5530;4000.0
5530;3650.0
5530;4770.0
5530;3890.0
5531;6850.0
5532;5140.0
5532;2990.0
5533;3590.0
5533;4490.0
5535;3480.0
5535;3870.0
5535;4680.0
5535;5270.0
5535;9930.0
5535;5050.0
5535;5000.0
5535;5140.0
5536;4770.0
5536;5000.0
5536;4660.0
5536;4620.0
5536;5080.0
5536;5180.0
5536;4490.0
5536;5060.0
5537;6160.0
5538;8440.0
5538;5600.0
5538;6580.0
5539;6690.0
5539;5380.0
5539;6130.0
5539;5620.0
5539;6100.0
5539;5250.0
5541;6180.0
5542;6030.0
5542;5970.0
5542;4980.0
5542;5840.0
5543;6590.0
5545;6020.0
5546;5340.0
5546;4990.0
5546;4130.0
5546;4880.0
5546;6110.0
5548;6110.0
5548;5610.0
5549;6650.0
5549;5380.0
5549;5690.0
5549;6530.0
5549;5450.0
5549;5790.0
5551;6510.0
5554;7630.0
5554;5610.0
5554;5840.0
5554;5980.0
5554;5510.0
5554;6210.0
5554;5880.0
5554;5600.0
5556;5960.0
5558;6840.0
5559;6660.0
5559;5700.0
5559;5590.0
5559;6290.0
5559;5700.0
5559;5740.0
5559;6120.0
5559;6370.0
5559;6260.0
5560;6730.0
5560;6220.0
5560;6430.0
5560;7430.0
5561;7420.0
5561;6890.0
5562;6370.0
5562;5840.0
5563;6480.0
5568;8400.0
5568;5890.0
5569;6100.0
5569;6260.0
5569;7180.0
5569;6290.0
5569;6340.0
5569;5920.0
5569;4850.0
5569;5560.0
5569;5750.0
5570;6350.0
5570;5350.0
5570;4920.0
5570;4820.0
5570;6190.0
5570;5650.0
5570;5380.0
5570;5460.0
5570;5370.0
5571;5910.0
5572;6760.0
5574;6280.0
5574;6070.0
5576;6350.0
5577;5780.0
5577;6700.0
5577;6210.0
5577;5970.0
5577;5150.0
5577;6860.0
5578;6310.0
5580;7020.0
5581;6390.0
5581;5750.0
5581;6020.0
5581;5870.0
5582;6730.0
5582;5700.0
5582;5730.0
5583;6240.0
5583;6080.0
5583;5980.0
5583;6140.0
5584;6430.0
5586;6990.0
5587;6160.0
5588;5890.0
5588;6320.0
5589;6210.0
5591;6820.0
5591;5770.0
5591;6570.0
5591;5970.0
5593;6570.0
5593;6460.0
5594;5930.0
5595;6580.0
5597;6890.0
5600;5980.0
5602;7000.0
5605;7470.0
5606;6550.0
5606;6000.0
5606;6370.0
5606;5390.0
5606;5130.0
5608;6700.0
5609;5730.0
5609;5920.0
5609;5840.0
5609;5770.0
5609;5220.0
5609;5660.0
5610;6450.0
5610;5230.0
5610;5410.0
5611;6120.0
5612;6320.0
5613;6640.0
5613;6820.0
5613;6370.0
5614;6010.0
5616;6670.0
5617;5640.0
5617;6710.0
5618;6460.0
5619;6590.0
5619;6340.0
5620;6340.0
5622;6590.0
5622;6180.0
5622;6100.0
5623;6780.0
5623;5590.0
5623;5450.0
5623;6360.0
5623;5440.0
5623;5660.0
5623;16780.0
5623;6210.0
5623;3850.0
5623;4030.0
5623;3650.0
5624;4060.0
5624;3480.0
5624;3890.0
5624;3910.0
5624;3650.0
5625;4720.0
5625;4020.0
5625;3880.0
5625;3470.0
5625;3740.0
5625;3310.0
5626;3460.0
5626;3710.0
5626;3790.0
5626;3890.0
5626;3560.0
5626;3700.0
5626;3410.0
5626;3820.0
5626;3450.0
5626;3700.0
5627;4220.0
5627;3840.0
5627;3600.0
5627;3720.0
5627;3250.0
5627;3770.0
5627;3500.0
5627;3910.0
5627;3240.0
5627;3820.0
5627;4020.0
5627;3760.0
5627;3520.0
5627;3810.0
5629;4190.0
5629;3200.0
5629;3750.0
5629;3680.0
5630;4640.0
5630;4010.0
5630;4080.0
5630;3780.0
5630;3280.0
5630;3230.0
5630;3600.0
5631;4290.0
5631;3830.0
5631;3130.0
5631;3220.0
5631;3560.0
5631;3670.0
5631;3430.0
5631;3510.0
5631;3900.0
5631;4200.0
5631;3690.0
5631;3320.0
5631;3450.0
5631;3910.0
5631;3490.0
5631;4260.0
5631;3640.0
5631;3610.0
5631;3470.0
5631;2970.0
5631;3500.0
5631;3600.0
5631;4010.0
5631;3710.0
5632;4320.0
5632;3420.0
5632;3680.0
5632;3300.0
5633;3740.0
5633;4340.0
5633;3750.0
5635;4170.0
5635;3860.0
5635;3690.0
5635;4320.0
5635;3570.0
5636;4390.0
5637;3680.0
5637;3620.0
5638;4050.0
5638;3630.0
5638;3500.0
5638;3190.0
5638;3650.0
5638;3730.0
5638;3840.0
5639;4120.0
5639;3820.0
5639;3770.0
5642;4430.0
5642;3890.0
5644;4630.0
5644;3570.0
5644;3660.0
5644;3550.0
5644;3790.0
5644;4180.0
5644;3610.0
5644;3670.0
5644;3390.0
5644;3430.0
5645;4180.0
5645;3620.0
5646;4120.0
5646;3890.0
5647;4020.0
5648;4080.0
5648;4180.0
5648;3890.0
5648;3800.0
5648;3660.0
5648;3610.0
5648;3630.0
5648;3770.0
5648;3960.0
5648;4030.0
5648;4020.0
5649;3940.0
5649;3550.0
5650;4010.0
5650;4230.0
5650;3800.0
5650;3890.0
5650;3650.0
5650;3920.0
5650;3360.0
5650;3480.0
5650;3620.0
5650;3850.0
5651;3990.0
5651;3710.0
5651;3740.0
5651;4330.0
5651;3580.0
5652;4260.0
5653;4150.0
5654;3680.0
5654;4240.0
5654;3670.0
5655;3760.0
5655;4030.0
5656;3810.0
5657;3750.0
5658;4110.0
5658;3800.0
5659;4480.0
5659;4010.0
5659;4320.0
5659;3520.0
5659;4270.0
5659;4400.0
5659;3890.0
5659;4060.0
5659;3520.0
5659;4040.0
5659;3890.0
5659;3840.0
5660;4080.0
5660;3860.0
5661;3940.0
5661;4060.0
5661;4110.0
5662;3830.0
5662;3730.0
5662;3710.0
5662;3530.0
5663;4050.0
5663;3520.0
5663;4010.0
5664;3940.0
5664;3670.0
5664;3880.0
5664;4150.0
5664;4090.0
5664;3890.0
5664;3930.0
5664;3760.0
5664;3770.0
5664;3570.0
5664;3370.0
5664;3770.0
5665;3320.0
5665;3510.0
5665;3930.0
5666;3660.0
5667;4100.0
5667;4160.0
5668;4150.0
5668;3560.0
5668;3840.0
5668;3610.0
5668;3890.0
5668;4170.0
5668;3660.0
5668;3470.0
5668;3330.0
5668;3590.0
5669;3800.0
5670;3720.0
5670;3740.0
5670;3610.0
5672;4320.0
5672;3570.0
5672;4000.0
5672;3590.0
5672;3850.0
5672;3410.0
5672;3580.0
5672;3830.0
5672;3410.0
5672;3780.0
5672;3420.0
5673;3570.0
5673;3550.0
5673;3930.0
5673;3750.0
5674;4020.0
5674;3910.0
5674;3660.0
5675;3860.0
5676;4070.0
5676;3890.0
5677;4290.0
5677;3710.0
5677;3580.0
5678;3750.0
5678;3830.0
5680;4420.0
5681;3770.0
5682;3900.0
5683;3900.0
5683;3460.0
5683;3910.0
5684;3750.0
5686;4370.0
5688;4160.0
5688;4250.0
5688;4270.0
5688;4450.0
5688;2360.0
5689;2230.0
5689;2360.0
5690;6050.0
5690;5860.0
5691;6050.0
5692;5940.0
5693;2780.0
5693;2340.0
5693;2180.0
5693;1850.0
5693;2180.0
5693;2190.0
5693;2180.0
5693;2150.0
5693;2100.0
5693;2130.0
5693;2210.0
5694;2170.0
5694;2110.0
5694;2050.0
5695;2310.0
5695;2010.0
5695;1920.0
5695;2620.0
5695;2130.0
5697;2530.0
5697;2170.0
5697;2070.0
5697;2060.0
5698;2320.0
5698;2060.0
5698;2140.0
5699;2220.0
5699;2060.0
5699;2020.0
5699;2230.0
5702;2500.0
5702;1830.0
5703;2250.0
5703;2210.0
5704;2360.0
5705;2280.0
5705;2290.0
5705;2040.0
5705;2180.0
5705;2130.0
5706;2370.0
5706;2380.0
5706;2300.0
5706;2250.0
5706;2140.0
5706;2210.0
5707;2180.0
5707;2190.0
5707;2200.0
5707;2030.0
5707;2280.0
5707;2250.0
5707;2260.0
5707;2060.0
5707;1900.0
5708;2380.0
5708;1870.0
5708;2080.0
5708;2050.0
5710;2540.0
5710;2340.0
5713;2560.0
5713;2040.0
5714;2310.0
5714;2190.0
5714;2000.0
5714;2020.0
5714;2060.0
5714;2110.0
5714;2180.0
5714;2020.0
5715;2100.0
5715;2160.0
5715;1960.0
5715;2360.0
5715;1830.0
5715;2070.0
5715;1930.0
5715;2050.0
5715;2260.0
5715;2130.0
5715;1970.0
5715;1980.0
5715;2160.0
5715;1970.0
5715;2100.0
5715;1790.0
5715;2190.0
5715;2030.0
5715;1880.0
5716;2340.0
5716;2060.0
5716;2160.0
5716;2220.0
5716;1880.0
5716;1940.0
5716;2260.0
5716;2180.0
5716;1920.0
5717;2210.0
5717;2050.0
5717;1890.0
5717;2090.0
5718;2040.0
5718;2060.0
5719;2050.0
5719;2080.0
5721;2270.0
5721;2280.0
5721;2110.0
5721;1850.0
5721;2040.0
5721;2010.0
5721;2100.0
5721;2150.0
5721;2170.0
5721;2040.0
5721;2030.0
5721;2160.0
5721;2330.0
5721;1910.0
5721;1830.0
5722;2120.0
5722;2030.0
5722;2000.0
5722;1970.0
5722;2100.0
5722;2260.0
5722;1920.0
5722;2050.0
5722;2080.0
5722;2150.0
5722;1820.0
5722;1970.0
5722;1960.0
5722;1890.0
5723;2380.0
5723;1920.0
5723;1940.0
5723;2150.0
5724;2370.0
5724;2050.0
5724;2060.0
5724;1870.0
5724;2020.0
5725;2330.0
5725;2080.0
5726;2290.0
5726;1790.0
5726;1870.0
5727;2610.0
5727;1920.0
5728;2320.0
5728;2140.0
5728;2240.0
5728;1820.0
5728;1970.0
5729;2450.0
5730;2090.0
5730;2070.0
5730;2170.0
5730;2300.0
5731;2290.0
5732;2160.0
5732;2110.0
5732;2130.0
5732;2160.0
5732;2020.0
5734;2150.0
5734;1910.0
5734;1890.0
5735;2390.0
5736;2710.0
5736;1970.0
5736;2100.0
5736;2130.0
5736;1850.0
5737;2220.0
5737;2040.0
5737;1990.0
5737;2050.0
5737;1920.0
5737;2120.0
5737;2130.0
5737;2030.0
5737;2140.0
5737;2020.0
5737;1870.0
5738;2060.0
5741;2850.0
5742;2270.0
5743;2210.0
5743;2140.0
5743;2050.0
5743;2260.0
5743;1900.0
5743;2220.0
5743;2090.0
5743;2100.0
5744;2340.0
5745;2290.0
5745;2190.0
5746;2600.0
5746;2090.0
5747;2260.0
5747;2310.0
5748;2270.0
5748;2020.0
5748;2360.0
5748;2120.0
5748;2360.0
5748;2250.0
5748;2110.0
5748;2110.0
5748;2090.0
5749;2090.0
5750;2180.0
5752;2290.0
5752;2240.0
5754;2400.0
5754;2060.0
5754;2120.0
5754;2260.0
5755;2240.0
5756;2380.0
5756;2150.0
5756;2020.0
5757;2140.0
5757;2170.0
5757;1910.0
5757;2080.0
5757;2050.0
5757;2180.0
5757;2350.0
5757;2180.0
5757;2030.0
5757;1910.0
5758;2380.0
5758;1950.0
5758;2210.0
5758;2190.0
5758;2380.0
5758;2270.0
5758;2120.0
5758;1880.0
5758;2040.0
5759;2530.0
5759;2010.0
5759;2010.0
5759;1940.0
5759;2100.0
5759;1890.0
5760;2520.0
5760;5650.0
5760;2270.0
5760;2030.0
5760;1990.0
5760;2080.0
5760;2160.0
5760;1950.0
5760;2210.0
5760;1900.0
5761;1970.0
5761;2060.0
5761;2490.0
5761;1930.0
5761;2450.0
5763;2590.0
5764;2160.0
5764;1950.0
5764;1930.0
5764;2090.0
5764;2010.0
5764;2000.0
5764;1860.0
5765;2190.0
5765;2230.0
5765;2080.0
5766;2240.0
5766;1960.0
5766;1960.0
5766;1970.0
5766;1910.0
5766;1930.0
5766;2000.0
5766;2100.0
5766;2230.0
5766;2120.0
5767;2580.0
5768;2220.0
5769;2310.0
5769;2190.0
5769;1930.0
5769;1890.0
5769;2330.0
5769;2310.0
5769;2010.0
5769;2540.0
5769;2050.0
5769;2120.0
5769;2200.0
5770;2370.0
5770;2230.0
5770;2100.0
5770;2010.0
5770;2410.0
5770;2070.0
5770;2040.0
5770;1970.0
5770;2140.0
5770;2150.0
5771;2560.0
5771;2050.0
5771;2310.0
5772;2300.0
5773;2700.0
5773;1980.0
5773;2090.0
5774;2200.0
5774;2140.0
5774;2160.0
5774;1860.0
5775;2430.0
5775;1850.0
5775;1960.0
5775;2390.0
5775;2270.0
5776;2110.0
5776;2120.0
5776;2130.0
5776;2210.0
5776;2140.0
5776;1930.0
5776;2190.0
5776;2110.0
5776;1920.0
5776;1880.0
5776;2140.0
5776;1900.0
5776;2080.0
5777;2200.0
5777;2270.0
5778;2340.0
5778;2220.0
5779;2230.0
5779;2310.0
5779;2150.0
5779;2040.0
5780;2310.0
5780;2520.0
5780;2320.0
5780;1980.0
5780;1990.0
5780;2120.0
5780;2070.0
5780;1890.0
5780;2230.0
5780;1950.0
5780;2030.0
5781;2280.0
5781;2090.0
5783;2420.0
5783;2230.0
5783;1950.0
5783;2030.0
5783;2150.0
5783;2130.0
5784;2230.0
5784;1980.0
5784;2050.0
5784;2190.0
5784;2190.0
5785;1960.0
5786;2390.0
5786;2210.0
5786;2110.0
5786;2070.0
5786;2080.0
5786;2200.0
5786;2100.0
5788;2360.0
5788;2430.0
5788;2080.0
5789;2490.0
5790;2340.0
5792;2460.0
5792;2160.0
5792;1950.0
5792;1960.0
5793;2310.0
5793;2070.0
5793;1720.0
5794;2370.0
5794;2180.0
5794;2130.0
5794;2030.0
5794;1820.0
5794;2120.0
5795;2220.0
5795;2040.0
5795;1990.0
5795;2030.0
5795;1820.0
5795;1880.0
5796;2200.0
5797;2240.0
5797;2190.0
5797;2170.0
5797;2100.0
5797;1860.0
5797;2390.0
5797;2240.0
5797;2050.0
5799;2320.0
5799;2180.0
5799;2190.0
5799;1900.0
5799;1890.0
5799;2270.0
5800;2380.0
5800;2370.0
5800;2150.0
5801;2880.0
5804;6130.0
5804;2070.0
5804;2060.0
5804;2070.0
5804;2280.0
5804;2530.0
5804;2120.0
5804;2360.0
5804;2120.0
5804;2050.0
5804;2140.0
5804;2260.0
5804;2020.0
5805;2600.0
5805;2130.0
5805;1990.0
5805;2360.0
5805;2080.0
5805;2080.0
5805;2170.0
5805;2150.0
5806;2340.0
5806;2210.0
5806;2400.0
5806;1920.0
5806;2090.0
5806;2150.0
5807;2240.0
5807;2200.0
5807;2010.0
5807;2000.0
5807;2200.0
5807;2150.0
5807;2170.0
5807;2240.0
5809;2320.0
5809;2180.0
5810;2110.0
5811;2270.0
5811;2200.0
5811;2090.0
5811;1970.0
5811;2080.0
5814;2630.0
5815;2350.0
5816;2440.0
5816;2020.0
5816;2100.0
5816;2000.0
5817;2190.0
5817;1890.0
5817;2000.0
5817;1950.0
5818;2190.0
5818;2100.0
5818;2330.0
5818;2070.0
5818;2150.0
5818;2100.0
5818;1990.0
5818;1920.0
5818;2300.0
5818;2100.0
5818;2010.0
5818;2210.0
5818;1900.0
5818;2170.0
5818;1960.0
5819;2260.0
5819;2270.0
5819;2070.0
5820;2450.0
5820;2240.0
5820;2000.0
5820;2060.0
5821;2370.0
5821;2320.0
5823;2370.0
5824;2620.0
5825;2280.0
5825;2490.0
5825;2190.0
5825;2110.0
5825;2230.0
5826;2230.0
5827;2410.0
5827;1920.0
5828;2340.0
5828;2010.0
5828;2100.0
5828;2310.0
5828;2350.0
5828;2340.0
5828;2250.0
5828;2240.0
5828;2110.0
5828;2290.0
5828;2130.0
5828;2310.0
5828;2130.0
5828;2480.0
5828;2200.0
5828;2690.0
5828;1920.0
5828;2040.0
5828;2250.0
5828;2310.0
5828;2020.0
5828;2290.0
5828;2300.0
5829;2380.0
5830;2490.0
5830;2280.0
5830;2220.0
5830;2040.0
5830;2130.0
5830;2280.0
5830;2300.0
5830;1960.0
5830;2130.0
5830;1930.0
5830;1970.0
5832;2220.0
5832;2110.0
5832;2110.0
5832;2400.0
5833;2550.0
5834;2340.0
5834;2060.0
5834;2000.0
5834;2110.0
5835;2350.0
5836;2130.0
5836;2050.0
5836;2190.0
5837;2240.0
5837;1930.0
5838;2380.0
5839;2330.0
5840;2270.0
5840;2050.0
5841;2270.0
5842;2430.0
5842;2060.0
5842;2140.0
5842;1910.0
5842;2350.0
5842;2060.0
5842;2080.0
5842;2100.0
5842;2110.0
5842;2000.0
5842;1880.0
5842;1990.0
5842;2160.0
5842;2000.0
5842;2020.0
5842;2180.0
5842;2410.0
5842;2100.0
5843;2390.0
5843;2100.0
5844;2260.0
5844;2060.0
5844;2170.0
5845;2140.0
5845;2150.0
5845;2170.0
5845;2000.0
5846;2170.0
5846;2010.0
5846;1890.0
5847;2280.0
5847;2180.0
5847;1940.0
5847;2040.0
5847;1990.0
5847;2020.0
5847;2200.0
5847;2100.0
5847;2170.0
5847;2270.0
5847;2320.0
5847;2370.0
5847;2050.0
5847;1930.0
5847;1980.0
5847;1900.0
5847;2060.0
5848;1970.0
5849;2120.0
5849;2020.0
5849;2190.0
5849;1850.0
5851;2540.0
5851;2050.0
5851;2010.0
5851;2010.0
5851;2120.0
5851;1980.0
5851;1950.0
5851;2110.0
5853;2290.0
5853;2280.0
5853;2050.0
5853;2060.0
5853;1890.0
5853;2080.0
5853;1900.0
5853;1760.0
5853;2270.0
5853;2500.0
5855;2700.0
5855;2060.0
5855;2130.0
5855;2130.0
5855;2260.0
5855;1880.0
5858;2580.0
5858;1910.0
5859;2180.0
5859;2030.0
5859;1930.0
5859;1960.0
5859;2120.0
5859;2290.0
5859;2120.0
5860;2070.0
5862;2690.0
5863;2020.0
5863;1990.0
5864;2190.0
5864;2100.0
5865;2130.0
5867;2370.0
5868;2110.0
5868;2100.0
5868;2050.0
5868;2000.0
5870;2530.0
5873;2340.0
5873;2050.0
5874;2340.0
5875;2200.0
5875;2030.0
5875;1830.0
5875;2020.0
5875;2000.0
5875;2170.0
5875;2030.0
5875;2080.0
5875;1870.0
5875;2000.0
5875;2240.0
5875;2040.0
5875;1990.0
5875;1690.0
5875;2080.0
5875;2150.0
5875;1740.0
5875;1870.0
5875;2350.0
5875;1980.0
5875;2000.0
5875;2250.0
5875;1920.0
5875;1880.0
5875;1970.0
5875;1810.0
5875;1960.0
5875;2040.0
5875;1970.0
5875;1890.0
5875;1940.0
5875;2170.0
5875;2040.0
5875;1860.0
5875;2170.0
5876;2260.0
5876;1970.0
5877;2170.0
5877;2230.0
5878;2120.0
5879;2230.0
5879;2200.0
5881;2280.0
5881;1820.0
5882;2300.0
5882;2240.0
5883;2150.0
5883;2270.0
5883;1910.0
5883;2050.0
5883;1900.0
5883;2340.0
5884;2130.0
5884;1790.0
5884;2050.0
5886;2440.0
5886;2100.0
5888;2520.0
5888;2020.0
5889;2440.0
5889;2070.0
5890;2260.0
5890;1990.0
5891;2290.0
5891;2020.0
5892;2180.0
5892;1840.0
5892;2360.0
5892;1770.0
5892;2200.0
5892;2180.0
5892;1970.0
5894;2740.0
5894;2190.0
5894;1980.0
5894;2060.0
5894;2090.0
5895;2240.0
5895;2180.0
5895;1860.0
5895;2130.0
5895;2100.0
5895;2020.0
5895;2050.0
5895;1920.0
5895;1920.0
5895;2160.0
5895;1950.0
5895;2100.0
5895;2340.0
5895;2160.0
5895;2160.0
5895;2230.0
5895;1900.0
5895;2150.0
5895;1840.0
5895;2020.0
5895;1680.0
5895;1960.0
5896;2230.0
5896;2210.0
5896;2000.0
5896;1780.0
5897;2130.0
5897;2280.0
5897;1910.0
5899;2660.0
5899;2370.0
5899;2360.0
5899;2270.0
5899;2280.0
5902;2640.0
5902;2120.0
5902;2050.0
5902;2030.0
5902;1960.0
5904;2550.0
5905;2340.0
5905;2130.0
5906;2370.0
5906;2010.0
5906;2040.0
5906;2100.0
5906;2080.0
5906;2040.0
5906;2230.0
5906;2020.0
5906;2150.0
5907;2120.0
5907;2280.0
5907;2050.0
5907;1940.0
5907;1880.0
5910;2510.0
5910;1920.0
5910;1980.0
5910;2280.0
5910;2240.0
5910;2120.0
5910;2180.0
5910;2160.0
5910;1970.0
5911;2460.0
5912;2150.0
5915;2690.0
5916;2410.0
5917;2450.0
5918;2430.0
5918;2240.0
5919;2250.0
5919;2330.0
5919;2170.0
5920;2280.0
5920;2060.0
5920;1990.0
5920;2220.0
5921;2230.0
5921;1810.0
5921;2120.0
5924;2850.0
5924;2310.0
5924;2040.0
5924;1920.0
5925;2340.0
5925;2160.0
5925;1960.0
5925;2350.0
5925;2100.0
5925;2410.0
5925;2000.0
5925;2110.0
5926;2090.0
5926;2330.0
5926;2270.0
5926;2200.0
5926;2320.0
5926;2070.0
5926;2460.0
5926;2380.0
5926;2250.0
5927;2340.0
5927;2280.0
5927;1780.0
5927;1770.0
5928;2020.0
5929;2090.0
5929;2260.0
5929;2420.0
5929;2170.0
5929;2210.0
5929;2150.0
5929;2210.0
5930;2270.0
5930;2490.0
5930;2750.0
5931;2270.0
5931;5040.0
5932;2170.0
5932;2180.0
5932;2330.0
5932;2330.0
5933;2400.0
5933;2320.0
5933;1840.0
5933;2140.0
5933;1900.0
5933;1770.0
5933;2030.0
5933;1970.0
5933;2030.0
5934;1980.0
5934;1940.0
5934;1950.0
5934;2190.0
5934;2040.0
5934;2220.0
5934;1870.0
5934;2000.0
5935;2100.0
5936;2480.0
5937;2470.0
5937;2030.0
5937;1920.0
5939;2390.0
5939;2110.0
5940;2110.0
5940;2140.0
5940;2250.0
5940;1900.0
5940;2170.0
5940;2080.0
5940;1790.0
5942;2590.0
5942;2030.0
5942;2080.0
5942;2090.0
5942;2200.0
5943;2170.0
5944;2230.0
5944;1900.0
5944;1940.0
5945;2260.0
5946;1900.0
5946;2000.0
5946;1900.0
5946;2110.0
5946;1920.0
5946;1840.0
5946;1850.0
